date,TSMC,ASML,AM,SUMCO
2022-05-02,89,71,5,1
2022-05-03,116,77,5,1
2022-05-04,134,89,6,1
2022-05-05,137,105,5,2
2022-05-06,136,114,5,2
2022-05-07,115,107,5,2
2022-05-08,102,101,5,2
2022-05-09,96,98,5,2
2022-05-10,93,98,5,2
2022-05-11,81,80,5,2
2022-05-12,78,77,5,2
2022-05-13,74,54,5,3
2022-05-14,76,50,5,3
2022-05-15,76,50,5,3
2022-05-16,77,53,5,3
2022-05-17,72,55,5,3
2022-05-18,72,58,5,3
2022-05-19,85,74,5,3
2022-05-20,87,70,5,4
2022-05-21,87,69,5,4
2022-05-22,86,72,5,4
2022-05-23,85,73,5,4
2022-05-24,80,73,5,4
2022-05-25,81,74,5,4
2022-05-26,82,75,5,4
2022-05-27,83,77,5,4
2022-05-28,85,78,5,4
2022-05-29,85,80,5,4
2022-05-30,84,81,5,4
2022-05-31,86,78,5,4
2022-06-01,85,80,5,4
2022-06-02,87,71,5,3
2022-06-03,88,70,5,3
2022-06-04,88,71,5,3
2022-06-05,89,72,5,3
2022-06-06,93,74,5,3
2022-06-07,93,75,5,3
2022-06-08,87,74,5,3
2022-06-09,86,70,5,3
2022-06-10,87,69,5,2
2022-06-11,88,69,6,2
2022-06-12,88,70,6,2
2022-06-13,88,71,6,3
2022-06-14,88,72,6,3
2022-06-15,88,72,6,3
2022-06-16,87,72,6,3
2022-06-17,87,72,6,3
2022-06-18,87,72,6,3
2022-06-19,86,73,6,3
2022-06-20,85,76,6,2
2022-06-21,86,77,6,2
2022-06-22,107,98,6,3
2022-06-23,113,104,6,3
2022-06-24,114,105,6,3
2022-06-25,110,105,6,3
2022-06-26,114,110,6,3
2022-06-27,107,108,6,3
2022-06-28,119,116,6,4
2022-06-29,131,127,7,4
2022-06-30,143,135,7,4
2022-07-01,144,136,7,4
2022-07-02,143,136,7,4
2022-07-03,139,134,7,4
2022-07-04,134,131,7,4
2022-07-05,132,130,7,4
2022-07-06,133,130,7,4
2022-07-07,134,130,7,4
2022-07-08,135,131,7,4
2022-07-09,137,132,7,4
2022-07-10,138,132,7,4
2022-07-11,138,132,7,4
2022-07-12,137,132,7,4
2022-07-13,136,130,7,4
2022-07-14,135,130,7,4
2022-07-15,135,129,7,4
2022-07-16,135,129,7,4
2022-07-17,135,129,7,4
2022-07-18,135,129,7,4
2022-07-19,135,129,7,4
2022-07-20,134,128,7,4
2022-07-21,134,128,7,4
2022-07-22,134,127,7,4
2022-07-23,133,126,7,4
2022-07-24,133,125,7,4
